-0.7778,-0.6573,3.0000
-0.4834,-0.8942,3.0000
-0.6474,-1.1492,3.0000
-0.4364,-1.0381,3.0000
-0.6660,-0.9711,3.0000
-0.6854,-1.1830,3.0000
-0.7157,-1.1972,3.0000
-0.7281,-1.1407,3.0000
-0.6472,-1.1980,3.0000
-0.4021,-1.2879,3.0000
-0.7271,-1.0410,3.0000
-0.7121,-0.9598,3.0000
-0.7037,-1.0304,3.0000
-0.6909,-0.6905,3.0000
-0.7354,-1.1084,3.0000
-0.9057,-1.0276,3.0000
-0.8826,-1.2761,3.0000
-0.4498,-1.0435,3.0000
-0.6962,-1.2623,3.0000
-1.0866,-1.0475,3.0000
-0.7268,-1.4124,3.0000
-0.8726,-1.1106,3.0000
-0.6782,-0.8363,3.0000
-0.9881,-0.8233,3.0000
-0.8387,-1.1951,3.0000
-0.9732,-1.1101,3.0000
-0.9299,-0.9610,3.0000
-0.7396,-1.0926,3.0000
-0.7715,-1.1925,3.0000
-1.1675,-0.9638,3.0000
-0.7960,-1.1284,3.0000
-1.2487,-0.7787,3.0000
-0.8453,-1.0902,3.0000
-0.4932,-0.8790,3.0000
-0.5012,-1.0664,3.0000
-0.8414,-1.0171,3.0000
-0.7703,-0.8730,3.0000
-1.2068,-0.9007,3.0000
-0.7929,-0.8440,3.0000
-1.1139,-1.1570,3.0000
-0.5373,-1.0645,3.0000
-0.7539,-1.0365,3.0000
-0.8370,-1.1292,3.0000
-0.7967,-1.0399,3.0000
-0.9628,-0.6716,3.0000
-1.0059,-1.2619,3.0000
-0.9674,-0.9057,3.0000
-1.1228,-1.3279,3.0000
-0.8606,-0.9133,3.0000
-0.7857,-1.1402,3.0000
-1.0236,-0.8215,3.0000
-1.0653,-0.8782,3.0000
-1.0732,-0.9182,3.0000
-1.3767,-0.8349,3.0000
-1.2857,-0.8467,3.0000
-0.6006,-0.9382,3.0000
-1.2324,-0.9055,3.0000
-0.8779,-0.8229,3.0000
-1.2373,-0.6493,3.0000
-1.1484,-0.6443,3.0000
-1.0677,-0.7456,3.0000
-1.0874,-0.8302,3.0000
-0.9301,-1.0890,3.0000
-1.1331,-0.9652,3.0000
-1.0547,-0.9241,3.0000
-1.1389,-0.6967,3.0000
-1.3900,-0.9837,3.0000
-1.1954,-0.8004,3.0000
-1.1019,-0.9255,3.0000
-1.0233,-0.8121,3.0000
-1.2246,-0.6223,3.0000
-0.8822,-0.8930,3.0000
-1.0476,-0.7998,3.0000
-1.3765,-0.9340,3.0000
-1.3056,-0.6484,3.0000
-1.2683,-0.4244,3.0000
-1.2989,-0.7286,3.0000
-1.4416,-0.7033,3.0000
-0.9980,-0.5129,3.0000
-1.0698,-0.7258,3.0000
-1.1864,-0.5955,3.0000
-1.5411,-0.6519,3.0000
-1.1733,-0.2182,3.0000
-1.3666,-0.7358,3.0000
-1.2406,-0.1598,3.0000
-1.1524,-0.5866,3.0000
-1.1392,-0.5132,3.0000
-1.4572,-0.2628,3.0000
-0.8259,-0.4878,3.0000
-1.3567,-0.5033,3.0000
-1.3308,-0.8429,3.0000
-1.1337,-0.3103,3.0000
-1.3666,-0.1161,3.0000
-0.9750,-0.6672,3.0000
-1.2642,-0.4281,3.0000
-1.1700,-0.5534,3.0000
-1.3099,-0.5838,3.0000
-1.1888,-0.4294,3.0000
-1.2176,-0.2415,3.0000
-1.3125,-0.5673,3.0000
-1.1980,-0.1221,3.0000
-1.2284,-0.2147,3.0000
-1.0997,-0.5665,3.0000
-1.1121,-0.2298,3.0000
-1.0377,-0.3394,3.0000
-1.3047,-0.5074,3.0000
-1.3580,-0.4954,3.0000
-1.1537,-0.1322,3.0000
-1.0516,-0.4342,3.0000
-1.1778,-0.1589,3.0000
-1.3310,-0.5963,3.0000
-1.2485,-0.1390,3.0000
-1.1532,-0.2170,3.0000
-1.2512,-0.2637,3.0000
-1.3201,-0.6011,3.0000
-0.9924,0.1985,3.0000
-1.0994,-0.1890,3.0000
-1.1135,-0.3476,3.0000
-1.1346,-0.4322,3.0000
-1.3668,-0.0234,3.0000
-1.2505,-0.1557,3.0000
-1.4145,0.0729,3.0000
-0.8068,-0.0932,3.0000
-1.0449,-0.0331,3.0000
-1.3764,0.2221,3.0000
-1.3286,-0.0211,3.0000
-1.3777,0.1786,3.0000
-1.2518,0.0257,3.0000
-1.3984,0.1475,3.0000
-1.1139,0.2854,3.0000
-1.2136,-0.2512,3.0000
-1.0990,0.0402,3.0000
-1.2565,0.1084,3.0000
-0.9659,0.1688,3.0000
-1.2231,-0.1782,3.0000
-0.8479,0.4361,3.0000
-0.7211,0.2189,3.0000
-0.8970,-0.0343,3.0000
-1.0164,0.5931,3.0000
-0.9334,0.4075,3.0000
-1.2883,0.3445,3.0000
-1.0453,0.3729,3.0000
-0.7948,0.1659,3.0000
-0.9296,-0.1596,3.0000
-0.8991,0.6043,3.0000
-0.7887,0.4175,3.0000
-1.0360,0.3102,3.0000
-0.7401,0.3069,3.0000
-0.6391,0.0953,3.0000
-0.6065,0.5107,3.0000
-1.3331,0.4490,3.0000
-0.4829,0.4472,3.0000
-0.7439,0.4835,3.0000
-0.8472,0.6146,3.0000
-0.9364,0.3195,3.0000
-0.9685,0.4176,3.0000
-0.8991,0.4644,3.0000
-0.7353,0.0629,3.0000
-1.0036,0.1413,3.0000
-0.8663,0.3490,3.0000
-0.8199,0.3663,3.0000
-0.7067,0.2994,3.0000
-0.8951,0.2035,3.0000
-0.9370,0.4411,3.0000
-0.8391,0.4522,3.0000
-0.3356,0.4401,3.0000
-0.7946,0.4754,3.0000
-0.8127,0.4623,3.0000
-0.6646,0.5082,3.0000
-0.9034,0.1659,3.0000
-0.5992,0.2423,3.0000
-0.7007,0.4277,3.0000
-0.7202,0.5171,3.0000
-0.6178,0.3549,3.0000
-0.5454,0.6595,3.0000
-0.9392,0.5638,3.0000
-0.7076,0.7297,3.0000
-0.8348,0.4624,3.0000
-0.4245,0.1853,3.0000
-0.5790,0.1372,3.0000
-0.7752,0.5936,3.0000
-0.8865,0.4868,3.0000
-0.7016,0.6365,3.0000
-0.3080,0.4495,3.0000
-0.5778,0.4850,3.0000
-0.4494,0.5772,3.0000
-0.6979,0.3611,3.0000
-0.4550,0.7957,3.0000
